ID,DHSCLUST,goes_out,neglect_children,Urgues,Refuse_sex,Burns_Food,Overall
1,1,0,0,0,0,0,0
2,1,1,1,1,1,0,1
3,1,0,0,0,0,0,0
4,1,0,0,0,0,0,0
5,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
7,1,0,0,0,0,0,0
8,1,0,0,0,0,0,0
9,1,0,1,0,,1,1
10,1,0,0,0,0,0,0
11,2,0,0,0,0,0,0
12,2,0,0,0,0,0,0
13,2,0,0,0,0,0,0
14,2,,1,1,0,0,1
15,2,0,0,0,0,0,0
16,2,0,0,0,0,0,0
17,2,0,0,0,0,0,0
18,2,0,0,0,0,0,0
19,2,0,0,0,0,0,0
20,2,0,0,0,0,0,0
21,2,0,0,0,0,0,0
22,2,0,0,0,0,0,0
23,2,0,0,0,0,0,0
24,3,0,0,0,0,0,0
25,3,0,0,0,0,0,0
26,3,0,0,0,0,0,0
27,3,0,0,0,0,0,0
28,3,0,0,0,0,0,0
29,3,0,0,0,0,0,0
30,3,0,0,0,0,0,0
31,3,0,0,0,0,0,0
32,3,0,0,0,0,0,0
33,3,0,0,0,0,0,0
34,3,0,0,0,0,0,0
35,3,0,0,0,0,0,0
36,3,0,0,0,0,0,0
37,3,0,0,0,0,0,0
38,3,0,0,0,0,0,0
39,4,0,0,0,0,0,0
40,4,0,0,0,0,0,0
41,4,0,0,0,0,0,0
42,4,0,0,0,0,0,0
43,4,0,0,0,0,0,0
44,4,0,0,0,0,0,0
45,4,0,0,0,0,0,0
46,4,0,0,0,0,0,0
47,5,0,0,0,0,0,0
48,5,0,0,0,0,0,0
49,5,0,0,0,0,0,0
50,5,0,0,0,0,0,0
51,5,0,0,0,0,0,0
52,5,0,0,0,0,0,0
53,5,0,0,0,0,0,0
54,5,0,0,0,0,0,0
55,5,0,0,0,0,0,0
56,5,0,0,0,0,0,0
57,5,1,1,0,0,0,1
58,5,0,0,0,0,0,0
59,6,0,0,0,0,0,0
60,6,0,0,0,0,0,0
61,6,0,0,0,0,0,0
62,6,0,0,0,0,0,0
63,6,0,0,0,0,0,0
64,6,0,0,0,0,0,0
65,6,0,0,0,0,0,0
66,6,0,0,0,0,0,0
67,6,0,0,0,0,0,0
68,6,0,0,0,0,0,0
69,7,0,0,0,0,0,0
70,7,0,0,0,0,0,0
71,7,0,0,0,0,0,0
72,8,0,0,0,0,0,0
73,8,0,0,0,0,0,0
74,8,0,0,0,0,0,0
75,8,0,0,0,0,0,0
76,8,0,0,0,0,0,0
77,8,0,0,0,0,0,0
78,8,0,0,0,0,0,0
79,9,0,0,0,0,0,0
80,9,0,0,0,0,0,0
81,9,0,0,0,0,0,0
82,9,1,0,0,0,0,1
83,9,0,0,0,1,0,1
84,9,0,0,0,0,0,0
85,9,0,0,0,0,0,0
86,9,0,0,0,0,0,0
87,9,0,0,0,0,0,0
88,9,0,0,0,0,0,0
89,9,0,0,0,0,0,0
90,9,0,0,0,0,0,0
91,10,0,0,0,0,0,0
92,10,0,0,0,0,0,0
93,10,0,0,0,0,0,0
94,10,1,1,0,1,0,1
95,10,0,1,0,0,0,1
96,10,0,0,0,0,0,0
97,10,0,1,0,0,0,1
98,10,0,0,0,0,0,0
99,11,0,0,0,0,0,0
100,11,0,0,0,0,0,0
101,11,0,0,0,0,0,0
102,11,0,0,0,0,0,0
103,11,0,0,0,0,0,0
104,11,0,0,0,0,0,0
105,11,0,0,0,0,0,0
106,11,0,0,0,0,0,0
107,11,0,0,0,0,0,0
108,11,0,0,0,0,0,0
109,11,0,0,0,0,0,0
110,11,0,0,0,0,0,0
111,12,0,0,0,0,0,0
112,12,0,0,0,0,0,0
113,12,1,0,0,0,0,1
114,12,0,0,0,0,0,0
115,12,0,0,0,0,0,0
116,12,0,0,0,0,0,0
117,13,0,0,0,0,0,0
118,13,0,0,0,0,0,0
119,13,0,0,0,0,0,0
120,13,0,0,0,0,0,0
121,13,0,0,0,0,0,0
122,13,0,0,0,0,0,0
123,13,0,0,0,0,0,0
124,13,0,0,0,0,0,0
125,14,0,0,0,0,0,0
126,14,0,0,0,0,0,0
127,14,0,0,0,0,0,0
128,14,0,0,0,0,0,0
129,14,0,0,0,0,0,0
130,14,1,0,0,0,0,1
131,14,0,0,0,0,0,0
132,14,0,0,0,0,0,0
133,15,0,0,0,1,0,1
134,15,0,0,0,0,0,0
135,15,0,0,0,0,0,0
136,15,0,0,0,0,0,0
137,15,0,0,0,0,0,0
138,15,0,0,0,0,0,0
139,15,0,0,0,0,0,0
140,15,0,0,0,0,0,0
141,15,0,0,1,0,0,1
142,15,0,0,0,0,0,0
143,15,0,0,0,0,0,0
144,15,0,0,0,0,0,0
145,16,0,0,0,0,0,0
146,16,0,0,0,0,0,0
147,16,0,0,0,0,0,0
148,16,0,0,0,0,0,0
149,16,0,0,0,0,0,0
150,16,0,0,0,0,0,0
151,16,0,0,0,0,0,0
152,16,0,0,0,0,0,0
153,16,0,0,0,0,0,0
154,17,0,0,0,0,0,0
155,17,0,0,0,0,0,0
156,17,0,0,0,0,0,0
157,17,0,0,0,0,0,0
158,17,0,0,0,0,0,0
159,17,0,0,0,0,0,0
160,17,0,0,0,0,0,0
161,17,0,0,0,0,0,0
162,17,0,0,0,0,0,0
163,17,0,0,0,0,0,0
164,17,0,0,0,0,0,0
165,17,0,0,0,0,0,0
166,18,0,0,0,0,0,0
167,18,0,0,0,0,0,0
168,18,0,0,0,0,0,0
169,18,0,0,0,0,0,0
170,18,0,0,0,0,0,0
171,18,0,0,0,0,0,0
172,18,0,0,0,0,0,0
173,18,0,0,0,0,0,0
174,18,0,0,0,0,0,0
175,18,0,0,0,0,0,0
176,18,0,0,0,0,0,0
177,18,0,0,0,0,0,0
178,19,0,0,0,0,0,0
179,19,0,0,0,0,0,0
180,19,0,0,0,0,0,0
181,19,0,0,0,0,0,0
182,19,0,0,0,0,0,0
183,19,0,0,0,0,0,0
184,19,0,0,0,0,0,0
185,19,0,0,0,0,0,0
186,19,0,0,0,0,0,0
187,19,0,0,0,0,0,0
188,19,0,0,0,0,0,0
189,20,0,0,0,0,0,0
190,20,0,0,0,0,0,0
191,20,0,0,0,0,0,0
192,20,0,0,0,0,0,0
193,20,0,0,0,0,0,0
194,20,0,0,0,0,0,0
195,20,0,0,0,0,0,0
196,20,0,0,0,0,0,0
197,20,0,0,0,0,0,0
198,21,0,0,0,0,0,0
199,21,0,0,1,0,0,1
200,21,0,0,0,0,0,0
201,21,0,0,0,0,0,0
202,21,0,0,0,0,0,0
203,21,0,0,0,0,0,0
204,21,0,0,0,0,0,0
205,21,0,0,0,0,0,0
206,21,0,0,0,0,0,0
207,21,0,0,0,0,0,0
208,21,0,0,0,0,0,0
209,21,0,1,1,1,0,1
210,21,1,1,0,1,0,1
211,21,1,1,0,0,0,1
212,21,1,1,1,1,1,1
213,21,1,1,0,0,0,1
214,22,0,0,0,0,0,0
215,22,0,1,1,1,0,1
216,22,0,0,0,0,0,0
217,22,0,0,0,0,0,0
218,22,0,0,0,0,0,0
219,22,0,1,0,0,0,1
220,22,0,0,0,0,1,1
221,22,0,0,0,0,0,0
222,22,1,1,0,0,0,1
223,22,1,1,0,1,1,1
224,22,1,1,1,1,1,1
225,22,0,0,0,0,0,0
226,22,0,0,0,0,0,0
227,23,0,0,0,0,0,0
228,23,0,0,0,0,0,0
229,23,0,0,0,0,0,0
230,23,0,0,0,0,0,0
231,23,0,0,0,0,0,0
232,23,0,0,0,0,0,0
233,23,0,0,0,0,0,0
234,23,0,0,0,0,0,0
235,23,0,0,0,0,0,0
236,23,0,0,0,0,0,0
237,24,0,0,0,0,0,0
238,24,0,0,0,0,0,0
239,24,0,0,0,0,0,0
240,24,0,0,0,0,0,0
241,24,0,0,0,0,0,0
242,24,0,0,0,0,0,0
243,24,1,1,0,0,0,1
244,24,0,0,0,0,0,0
245,24,0,0,0,0,0,0
246,24,1,1,0,0,0,1
247,24,0,0,0,0,0,0
248,24,0,1,0,0,1,1
249,24,0,0,0,0,0,0
250,24,1,1,0,0,1,1
251,24,0,0,0,1,0,1
252,25,1,1,0,0,0,1
253,25,0,0,0,0,0,0
254,25,0,0,0,0,0,0
255,25,0,0,0,0,0,0
256,25,0,0,0,0,0,0
257,25,0,0,0,0,0,0
258,25,0,0,0,0,0,0
259,25,0,0,0,0,0,0
260,25,0,0,0,0,0,0
261,25,1,1,1,0,0,1
262,25,0,0,0,0,0,0
263,25,0,0,0,0,0,0
264,26,1,0,1,0,0,1
265,26,0,0,0,0,0,0
266,26,0,0,0,0,0,0
267,26,1,1,1,1,0,1
268,26,0,0,0,0,0,0
269,26,0,0,0,0,0,0
270,26,0,0,0,0,0,0
271,26,0,0,0,0,0,0
272,27,0,0,0,0,0,0
273,27,0,0,0,0,0,0
274,27,0,0,0,0,0,0
275,27,0,0,0,0,0,0
276,27,1,1,0,1,0,1
277,27,1,1,0,0,1,1
278,27,0,0,0,0,0,0
279,27,0,0,0,0,0,0
280,27,0,0,0,0,0,0
281,27,0,0,0,0,0,0
282,27,0,0,0,0,0,0
283,27,0,0,0,0,0,0
284,27,0,0,0,0,0,0
285,27,0,0,0,0,0,0
286,27,0,0,0,0,0,0
287,27,0,0,0,0,0,0
288,27,0,0,0,0,0,0
289,27,0,0,0,0,0,0
290,28,0,0,0,0,0,0
291,28,0,0,1,1,0,1
292,28,0,0,0,0,0,0
293,28,0,0,0,0,0,0
294,28,0,0,0,0,0,0
295,28,0,0,0,0,0,0
296,28,0,0,0,0,0,0
297,28,0,0,0,0,0,0
298,28,0,0,0,0,0,0
299,28,0,0,0,0,0,0
